Average Purchase Amount,Average Review Rating,Category,Color,Count of Customer_ID,Sum of Age,Discount_Applied,Frequency_of_Purchases,Gender,Item_Purchased,Location,Number of customers,Payment_Method,Sum of Previous_Purchases,Promo_Code_Used,Sum of Purchase_Amount_USD,Sum of Review_Rating,Season,Shipping_Type,Size,Subscription_Status
43,4,Clothing,Brown,1,31,Yes,Every 3 Months,Male,Shorts,Missouri,1,Bank Transfer,37,Yes,43,4,Winter,Store Pickup,S,No
79,4.699999809265137,Clothing,Brown,1,33,Yes,Monthly,Male,Dress,West Virginia,1,Venmo,45,Yes,79,4.699999809265137,Winter,Store Pickup,L,Yes
31,4.099999904632568,Clothing,Brown,1,22,Yes,Weekly,Male,Hoodie,Michigan,1,Credit Card,35,Yes,31,4.099999904632568,Winter,Store Pickup,M,Yes
81,2.799999952316284,Clothing,Charcoal,1,23,No,Every 3 Months,Female,Jeans,Arkansas,1,Venmo,48,No,81,2.799999952316284,Fall,Store Pickup,S,No
41,3.799999952316284,Clothing,Charcoal,1,58,No,Every 3 Months,Female,T-shirt,Georgia,1,Debit Card,10,No,41,3.799999952316284,Fall,Store Pickup,M,No
74,4.199999809265137,Clothing,Charcoal,1,30,No,Fortnightly,Female,Blouse,Alaska,1,Credit Card,29,No,74,4.199999809265137,Spring,Store Pickup,XL,No
56,3,Clothing,Charcoal,1,61,No,Quarterly,Male,Dress,Delaware,1,Venmo,34,No,56,3,Summer,Store Pickup,M,No
64,3.9000000953674316,Clothing,Charcoal,1,41,No,Weekly,Female,Socks,North Dakota,1,Venmo,25,No,64,3.9000000953674316,Spring,Store Pickup,M,No
26,4.800000190734863,Clothing,Charcoal,1,64,Yes,Annually,Male,Blouse,Colorado,1,Venmo,23,Yes,26,4.800000190734863,Winter,Store Pickup,L,Yes
78,3.9000000953674316,Clothing,Charcoal,1,36,Yes,Annually,Male,Pants,Colorado,1,Cash,15,Yes,78,3.9000000953674316,Fall,Store Pickup,S,Yes
32,3.9000000953674316,Clothing,Charcoal,1,57,Yes,Every 3 Months,Male,Blouse,Indiana,1,Cash,6,Yes,32,3.9000000953674316,Winter,Store Pickup,M,Yes
100,2.700000047683716,Clothing,Charcoal,1,32,Yes,Every 3 Months,Male,Sweater,Iowa,1,Bank Transfer,12,Yes,100,2.700000047683716,Winter,Store Pickup,XL,Yes
64,2.799999952316284,Clothing,Charcoal,1,40,Yes,Monthly,Male,Pants,Mississippi,1,Credit Card,42,Yes,64,2.799999952316284,Spring,Store Pickup,M,No
62,4.099999904632568,Clothing,Charcoal,1,31,Yes,Quarterly,Male,Pants,North Carolina,1,Debit Card,22,Yes,62,4.099999904632568,Winter,Store Pickup,M,Yes
95,4.599999904632568,Clothing,Cyan,1,21,No,Annually,Male,Sweater,Iowa,1,Cash,13,No,95,4.599999904632568,Spring,Store Pickup,XL,No
50,4.900000095367432,Clothing,Cyan,1,38,No,Bi-Weekly,Male,Sweater,New Hampshire,1,PayPal,25,No,50,4.900000095367432,Fall,Store Pickup,S,No
90,2.9000000953674316,Clothing,Cyan,1,63,No,Every 3 Months,Female,Skirt,Oregon,1,Venmo,13,No,90,2.9000000953674316,Spring,Store Pickup,L,No
93,3.9000000953674316,Clothing,Cyan,1,52,No,Every 3 Months,Male,Socks,Montana,1,Debit Card,36,No,93,3.9000000953674316,Spring,Store Pickup,L,No
71,4.300000190734863,Clothing,Cyan,1,24,No,Every 3 Months,Male,T-shirt,Ohio,1,Credit Card,44,No,71,4.300000190734863,Winter,Store Pickup,L,No
20,3.9000000953674316,Clothing,Cyan,1,46,No,Fortnightly,Female,Sweater,Oklahoma,1,Cash,14,No,20,3.9000000953674316,Spring,Store Pickup,M,No
82,4.400000095367432,Clothing,Cyan,1,41,No,Monthly,Female,Pants,Maine,1,Venmo,18,No,82,4.400000095367432,Winter,Store Pickup,M,No
61,4.5,Clothing,Cyan,1,35,No,Weekly,Female,Sweater,South Dakota,1,Credit Card,21,No,61,4.5,Spring,Store Pickup,M,No
68,4.300000190734863,Clothing,Cyan,1,27,Yes,Fortnightly,Male,Hoodie,North Carolina,1,Bank Transfer,26,Yes,68,4.300000190734863,Winter,Store Pickup,S,No
40,2.799999952316284,Clothing,Cyan,1,52,Yes,Monthly,Male,Dress,Tennessee,1,Bank Transfer,18,Yes,40,2.799999952316284,Spring,Store Pickup,XL,Yes
24,3.9000000953674316,Clothing,Cyan,1,26,Yes,Monthly,Male,Sweater,Illinois,1,Debit Card,24,Yes,24,3.9000000953674316,Summer,Store Pickup,L,Yes
45,2.799999952316284,Clothing,Cyan,1,35,Yes,Weekly,Male,Jeans,Indiana,1,PayPal,10,Yes,45,2.799999952316284,Summer,Store Pickup,S,Yes
51,2.5999999046325684,Clothing,Gold,1,59,No,Bi-Weekly,Female,Blouse,Oklahoma,1,Credit Card,23,No,51,2.5999999046325684,Winter,Store Pickup,L,No
41,4.300000190734863,Clothing,Gold,1,68,No,Every 3 Months,Female,Jeans,Alabama,1,Bank Transfer,36,No,41,4.300000190734863,Fall,Store Pickup,M,No
62,4.900000095367432,Clothing,Gold,1,41,No,Weekly,Male,T-shirt,Arizona,1,Debit Card,46,No,62,4.900000095367432,Spring,Store Pickup,L,No
20,4.599999904632568,Clothing,Gold,1,70,Yes,Every 3 Months,Male,Skirt,New Jersey,1,Credit Card,19,Yes,20,4.599999904632568,Spring,Store Pickup,M,Yes
100,3.5999999046325684,Clothing,Gold,1,54,Yes,Fortnightly,Male,Blouse,Utah,1,Debit Card,50,Yes,100,3.5999999046325684,Fall,Store Pickup,XL,Yes
38,4.099999904632568,Clothing,Gold,1,57,Yes,Monthly,Male,Skirt,Wisconsin,1,Credit Card,17,Yes,38,4.099999904632568,Spring,Store Pickup,M,Yes
60,4.300000190734863,Clothing,Gold,1,66,Yes,Quarterly,Male,Hoodie,Alaska,1,Bank Transfer,16,Yes,60,4.300000190734863,Spring,Store Pickup,S,No
50,2.799999952316284,Clothing,Gray,1,24,No,Every 3 Months,Female,Sweater,Nevada,1,Venmo,10,No,50,2.799999952316284,Winter,Store Pickup,L,No
63,4,Clothing,Gray,1,36,No,Fortnightly,Male,Hoodie,New Mexico,1,Bank Transfer,1,No,63,4,Fall,Store Pickup,M,No
32,2.5999999046325684,Clothing,Gray,1,59,No,Monthly,Male,Shirt,New York,1,PayPal,2,No,32,2.5999999046325684,Summer,Store Pickup,M,No
80,4.699999809265137,Clothing,Gray,1,63,No,Quarterly,Male,Dress,Nebraska,1,PayPal,12,No,80,4.699999809265137,Winter,Store Pickup,L,No
67,2.700000047683716,Clothing,Gray,1,39,No,Quarterly,Male,Shorts,Nevada,1,Cash,47,No,67,2.700000047683716,Winter,Store Pickup,M,No
45,2.9000000953674316,Clothing,Gray,1,47,No,Weekly,Female,Shorts,Kansas,1,Bank Transfer,12,No,45,2.9000000953674316,Winter,Store Pickup,M,No
53,4.599999904632568,Clothing,Gray,1,22,Yes,Every 3 Months,Male,Jeans,California,1,PayPal,45,Yes,53,4.599999904632568,Summer,Store Pickup,XL,No
88,4.400000095367432,Clothing,Gray,1,53,Yes,Fortnightly,Male,Skirt,Minnesota,1,Debit Card,28,Yes,88,4.400000095367432,Summer,Store Pickup,M,Yes
94,2.9000000953674316,Clothing,Green,1,65,No,Annually,Female,Shorts,New York,1,PayPal,13,No,94,2.9000000953674316,Fall,Store Pickup,L,No
45,3,Clothing,Green,1,66,No,Annually,Male,Blouse,Nebraska,1,Debit Card,6,No,45,3,Summer,Store Pickup,L,No
36,3.5,Clothing,Green,1,47,No,Annually,Male,Shirt,Michigan,1,Venmo,13,No,36,3.5,Fall,Store Pickup,M,No
53,3.200000047683716,Clothing,Green,1,48,No,Fortnightly,Male,Jeans,Nevada,1,Cash,5,No,53,3.200000047683716,Fall,Store Pickup,L,No
71,4.5,Clothing,Green,1,58,Yes,Annually,Male,Shorts,Alabama,1,PayPal,3,Yes,71,4.5,Summer,Store Pickup,M,No
29,3,Clothing,Green,1,29,Yes,Bi-Weekly,Male,Shirt,Georgia,1,Bank Transfer,36,Yes,29,3,Winter,Store Pickup,M,Yes
78,4.5,Clothing,Green,1,26,Yes,Bi-Weekly,Male,T-shirt,Hawaii,1,Credit Card,20,Yes,78,4.5,Fall,Store Pickup,L,Yes
76,3.5,Clothing,Green,1,69,Yes,Bi-Weekly,Male,T-shirt,Ohio,1,Venmo,27,Yes,76,3.5,Spring,Store Pickup,L,No
94,4.599999904632568,Clothing,Green,1,23,Yes,Every 3 Months,Male,Hoodie,Oklahoma,1,Venmo,14,Yes,94,4.599999904632568,Spring,Store Pickup,M,No
79,4.699999809265137,Clothing,Green,1,37,Yes,Every 3 Months,Male,T-shirt,New Hampshire,1,Venmo,36,Yes,79,4.699999809265137,Fall,Store Pickup,XL,Yes
38,3.299999952316284,Clothing,Green,1,54,Yes,Quarterly,Male,Pants,Colorado,1,Cash,45,Yes,38,3.299999952316284,Summer,Store Pickup,L,Yes
68,4.099999904632568,Clothing,Green,1,57,Yes,Quarterly,Male,Shirt,Iowa,1,Credit Card,39,Yes,68,4.099999904632568,Fall,Store Pickup,XL,Yes
93,4.099999904632568,Clothing,Green,1,63,Yes,Quarterly,Male,Shirt,Virginia,1,Debit Card,30,Yes,93,4.099999904632568,Spring,Store Pickup,XL,No
24,2.799999952316284,Clothing,Green,1,48,Yes,Quarterly,Male,Skirt,Louisiana,1,Venmo,13,Yes,24,2.799999952316284,Summer,Store Pickup,L,No
36,4.699999809265137,Clothing,Indigo,1,36,No,Every 3 Months,Male,Pants,Colorado,1,Bank Transfer,9,No,36,4.699999809265137,Fall,Store Pickup,S,No
43,3.5999999046325684,Clothing,Indigo,1,30,No,Quarterly,Male,Socks,Vermont,1,Venmo,8,No,43,3.5999999046325684,Fall,Store Pickup,S,No
93,4.800000190734863,Clothing,Indigo,1,35,Yes,Monthly,Male,T-shirt,Delaware,1,Credit Card,11,Yes,93,4.800000190734863,Spring,Store Pickup,M,Yes
79,2.700000047683716,Clothing,Indigo,1,51,Yes,Quarterly,Male,Blouse,New Hampshire,1,Bank Transfer,12,Yes,79,2.700000047683716,Fall,Store Pickup,S,No
37,4.900000095367432,Clothing,Indigo,1,22,Yes,Quarterly,Male,Sweater,Louisiana,1,Bank Transfer,12,Yes,37,4.900000095367432,Summer,Store Pickup,M,Yes
36,4,Clothing,Lavender,1,58,No,Annually,Male,Jeans,Maine,1,Credit Card,28,No,36,4,Winter,Store Pickup,S,No
79,3.700000047683716,Clothing,Lavender,1,45,No,Fortnightly,Female,Skirt,Arizona,1,Venmo,23,No,79,3.700000047683716,Winter,Store Pickup,M,No
89,2.799999952316284,Clothing,Lavender,1,28,No,Fortnightly,Male,Skirt,Rhode Island,1,PayPal,6,No,89,2.799999952316284,Fall,Store Pickup,S,No
26,4.900000095367432,Clothing,Lavender,1,30,No,Quarterly,Female,Blouse,Indiana,1,Bank Transfer,31,No,26,4.900000095367432,Summer,Store Pickup,L,No
26,3.9000000953674316,Clothing,Lavender,1,20,Yes,Every 3 Months,Male,Skirt,Pennsylvania,1,PayPal,24,Yes,26,3.9000000953674316,Summer,Store Pickup,S,Yes
41,2.5,Clothing,Lavender,1,18,Yes,Every 3 Months,Male,Socks,New York,1,Cash,20,Yes,41,2.5,Winter,Store Pickup,L,No
48,3.700000047683716,Clothing,Lavender,1,48,Yes,Fortnightly,Male,Dress,Connecticut,1,Venmo,22,Yes,48,3.700000047683716,Winter,Store Pickup,S,No
80,4.699999809265137,Clothing,Lavender,1,44,Yes,Fortnightly,Male,Sweater,North Carolina,1,Credit Card,6,Yes,80,4.699999809265137,Spring,Store Pickup,L,No
21,4.699999809265137,Clothing,Lavender,1,32,Yes,Quarterly,Male,Blouse,Hawaii,1,Cash,41,Yes,21,4.699999809265137,Summer,Store Pickup,L,No
71,3.200000047683716,Clothing,Magenta,1,59,No,Annually,Female,Blouse,Michigan,1,Venmo,18,No,71,3.200000047683716,Summer,Store Pickup,XL,No
85,3.299999952316284,Clothing,Magenta,1,36,No,Annually,Female,Socks,North Dakota,1,Cash,12,No,85,3.299999952316284,Fall,Store Pickup,L,No
23,3.700000047683716,Clothing,Magenta,1,20,No,Annually,Male,Pants,Alabama,1,PayPal,2,No,23,3.700000047683716,Spring,Store Pickup,M,No
70,2.5999999046325684,Clothing,Magenta,1,32,No,Annually,Male,Sweater,Michigan,1,Debit Card,22,No,70,2.5999999046325684,Summer,Store Pickup,S,No
60,4.5,Clothing,Magenta,1,62,No,Bi-Weekly,Female,Sweater,South Carolina,1,Bank Transfer,15,No,60,4.5,Spring,Store Pickup,S,No
91,3.799999952316284,Clothing,Magenta,1,66,No,Every 3 Months,Female,Hoodie,North Dakota,1,Credit Card,1,No,91,3.799999952316284,Fall,Store Pickup,XL,No
31,4.900000095367432,Clothing,Magenta,1,21,No,Every 3 Months,Female,Sweater,Indiana,1,Bank Transfer,11,No,31,4.900000095367432,Winter,Store Pickup,S,No
76,4,Clothing,Magenta,1,46,No,Fortnightly,Female,Shirt,Louisiana,1,Debit Card,32,No,76,4,Fall,Store Pickup,M,No
58,4.400000095367432,Clothing,Magenta,1,61,No,Fortnightly,Male,Jeans,Texas,1,Credit Card,6,No,58,4.400000095367432,Spring,Store Pickup,L,No
29,3.4000000953674316,Clothing,Magenta,1,34,No,Monthly,Male,Socks,Oklahoma,1,Credit Card,5,No,29,3.4000000953674316,Summer,Store Pickup,L,No
57,3.5999999046325684,Clothing,Magenta,1,55,No,Quarterly,Female,Hoodie,Virginia,1,Venmo,34,No,57,3.5999999046325684,Summer,Store Pickup,M,No
36,3.299999952316284,Clothing,Magenta,1,58,No,Quarterly,Female,Skirt,Wyoming,1,Debit Card,40,No,36,3.299999952316284,Summer,Store Pickup,S,No
69,3.4000000953674316,Clothing,Magenta,1,58,Yes,Annually,Male,Jeans,Indiana,1,Bank Transfer,27,Yes,69,3.4000000953674316,Fall,Store Pickup,L,No
20,5,Clothing,Magenta,1,65,Yes,Fortnightly,Male,Shorts,Maine,1,Debit Card,33,Yes,20,5,Spring,Store Pickup,M,Yes
45,2.9000000953674316,Clothing,Magenta,1,28,Yes,Quarterly,Male,T-shirt,California,1,Credit Card,8,Yes,45,2.9000000953674316,Spring,Store Pickup,S,Yes
71,4.400000095367432,Clothing,Maroon,1,47,No,Annually,Female,Dress,Arizona,1,PayPal,5,No,71,4.400000095367432,Summer,Store Pickup,L,No
91,4.199999809265137,Clothing,Maroon,1,21,No,Annually,Male,Dress,Washington,1,Debit Card,4,No,91,4.199999809265137,Spring,Store Pickup,M,No
27,3,Clothing,Maroon,1,28,No,Annually,Male,Hoodie,Kansas,1,Bank Transfer,41,No,27,3,Summer,Store Pickup,XL,No
60,4.599999904632568,Clothing,Maroon,1,42,No,Bi-Weekly,Female,Shirt,Wyoming,1,Venmo,46,No,60,4.599999904632568,Fall,Store Pickup,M,No
67,3.4000000953674316,Clothing,Maroon,1,52,No,Bi-Weekly,Female,Socks,Ohio,1,Debit Card,41,No,67,3.4000000953674316,Summer,Store Pickup,S,No
99,2.700000047683716,Clothing,Maroon,1,42,No,Bi-Weekly,Male,Blouse,New Mexico,1,Venmo,26,No,99,2.700000047683716,Winter,Store Pickup,M,No
68,4.699999809265137,Clothing,Maroon,1,62,No,Every 3 Months,Female,Hoodie,Mississippi,1,Credit Card,42,No,68,4.699999809265137,Winter,Store Pickup,XL,No
42,3.4000000953674316,Clothing,Maroon,1,35,No,Every 3 Months,Female,Socks,Connecticut,1,Debit Card,26,No,42,3.4000000953674316,Fall,Store Pickup,M,No
91,2.799999952316284,Clothing,Maroon,1,54,No,Every 3 Months,Female,Sweater,Illinois,1,Credit Card,43,No,91,2.799999952316284,Spring,Store Pickup,M,No
37,4.699999809265137,Clothing,Maroon,1,30,No,Monthly,Male,Shorts,Kansas,1,Cash,2,No,37,4.699999809265137,Spring,Store Pickup,M,No
40,4.5,Clothing,Maroon,1,30,No,Monthly,Male,Skirt,New Mexico,1,Bank Transfer,35,No,40,4.5,Winter,Store Pickup,M,No
43,3.5999999046325684,Clothing,Maroon,1,58,No,Weekly,Female,Sweater,Illinois,1,Venmo,31,No,43,3.5999999046325684,Fall,Store Pickup,S,No
40,4.199999809265137,Clothing,Maroon,1,32,No,Weekly,Male,Shorts,New York,1,PayPal,42,No,40,4.199999809265137,Winter,Store Pickup,L,No
25,2.5999999046325684,Clothing,Maroon,1,52,Yes,Bi-Weekly,Male,Shirt,Wyoming,1,Venmo,46,Yes,25,2.5999999046325684,Fall,Store Pickup,M,Yes
89,3.5,Clothing,Maroon,1,20,Yes,Fortnightly,Male,Shirt,Oklahoma,1,Debit Card,34,Yes,89,3.5,Winter,Store Pickup,XL,Yes
53,4.800000190734863,Clothing,Maroon,1,50,Yes,Monthly,Male,Shirt,Delaware,1,Debit Card,22,Yes,53,4.800000190734863,Spring,Store Pickup,XL,No
59,2.700000047683716,Clothing,Maroon,1,42,Yes,Quarterly,Male,T-shirt,Wisconsin,1,Bank Transfer,22,Yes,59,2.700000047683716,Winter,Store Pickup,L,No
29,4.400000095367432,Clothing,Maroon,1,68,Yes,Weekly,Male,Skirt,Georgia,1,Bank Transfer,42,Yes,29,4.400000095367432,Winter,Store Pickup,M,Yes
99,3.700000047683716,Clothing,Olive,1,37,No,Bi-Weekly,Female,Dress,Utah,1,Venmo,17,No,99,3.700000047683716,Summer,Store Pickup,M,No
45,3.5999999046325684,Clothing,Olive,1,53,No,Bi-Weekly,Female,Sweater,Iowa,1,Credit Card,16,No,45,3.5999999046325684,Winter,Store Pickup,S,No
53,4.300000190734863,Clothing,Olive,1,26,No,Bi-Weekly,Female,Sweater,Rhode Island,1,Bank Transfer,32,No,53,4.300000190734863,Spring,Store Pickup,L,No
75,4,Clothing,Olive,1,30,No,Bi-Weekly,Male,Skirt,Indiana,1,Venmo,45,No,75,4,Summer,Store Pickup,L,No
42,4.199999809265137,Clothing,Olive,1,25,No,Every 3 Months,Female,Shorts,Nebraska,1,Cash,28,No,42,4.199999809265137,Spring,Store Pickup,M,No
77,3.5,Clothing,Olive,1,30,No,Quarterly,Female,T-shirt,Missouri,1,Credit Card,26,No,77,3.5,Winter,Store Pickup,M,No
76,3.200000047683716,Clothing,Olive,1,23,No,Quarterly,Male,T-shirt,North Carolina,1,Bank Transfer,19,No,76,3.200000047683716,Fall,Store Pickup,M,No
26,2.9000000953674316,Clothing,Olive,1,18,Yes,Every 3 Months,Male,Dress,Georgia,1,Bank Transfer,21,Yes,26,2.9000000953674316,Winter,Store Pickup,M,Yes
68,4.900000095367432,Clothing,Olive,1,30,Yes,Fortnightly,Male,Shorts,Hawaii,1,Bank Transfer,10,Yes,68,4.900000095367432,Winter,Store Pickup,S,Yes
75,4.199999809265137,Clothing,Orange,1,21,No,Every 3 Months,Female,Socks,Delaware,1,Debit Card,27,No,75,4.199999809265137,Winter,Store Pickup,L,No
57,2.799999952316284,Clothing,Orange,1,40,No,Every 3 Months,Male,Skirt,Minnesota,1,PayPal,12,No,57,2.799999952316284,Fall,Store Pickup,L,No
74,4.800000190734863,Clothing,Orange,1,69,No,Every 3 Months,Male,Skirt,New Mexico,1,Credit Card,36,No,74,4.800000190734863,Fall,Store Pickup,L,No
52,3.799999952316284,Clothing,Orange,1,45,No,Monthly,Female,Pants,Oklahoma,1,PayPal,35,No,52,3.799999952316284,Winter,Store Pickup,L,No
33,2.9000000953674316,Clothing,Orange,1,61,No,Monthly,Male,Dress,Mississippi,1,Cash,43,No,33,2.9000000953674316,Winter,Store Pickup,L,No
59,3.799999952316284,Clothing,Orange,1,19,No,Quarterly,Male,Pants,Arkansas,1,Credit Card,7,No,59,3.799999952316284,Fall,Store Pickup,XL,No
45,3.5999999046325684,Clothing,Orange,1,33,No,Weekly,Female,Dress,Wisconsin,1,Credit Card,4,No,45,3.5999999046325684,Summer,Store Pickup,M,No
56,2.5999999046325684,Clothing,Orange,1,22,No,Weekly,Female,Sweater,Alabama,1,PayPal,9,No,56,2.5999999046325684,Spring,Store Pickup,L,No
93,4.199999809265137,Clothing,Orange,1,53,Yes,Every 3 Months,Male,Pants,Delaware,1,PayPal,33,Yes,93,4.199999809265137,Spring,Store Pickup,L,Yes
92,3.200000047683716,Clothing,Orange,1,49,Yes,Fortnightly,Male,Skirt,Alabama,1,Credit Card,23,Yes,92,3.200000047683716,Fall,Store Pickup,M,Yes
55,2.700000047683716,Clothing,Orange,1,42,Yes,Monthly,Male,Shirt,Nevada,1,Cash,38,Yes,55,2.700000047683716,Summer,Store Pickup,M,Yes
68,4.099999904632568,Clothing,Peach,1,21,No,Annually,Male,Dress,Alabama,1,Debit Card,10,No,68,4.099999904632568,Fall,Store Pickup,M,No
28,2.5999999046325684,Clothing,Peach,1,40,No,Bi-Weekly,Female,Blouse,Delaware,1,Bank Transfer,3,No,28,2.5999999046325684,Spring,Store Pickup,M,No
84,5,Clothing,Peach,1,26,No,Fortnightly,Female,Blouse,Kentucky,1,PayPal,36,No,84,5,Spring,Store Pickup,M,No
47,3.200000047683716,Clothing,Peach,1,59,No,Fortnightly,Male,Pants,South Dakota,1,Venmo,10,No,47,3.200000047683716,Fall,Store Pickup,L,No
55,4.199999809265137,Clothing,Peach,1,41,No,Monthly,Female,Skirt,Arizona,1,Cash,13,No,55,4.199999809265137,Summer,Store Pickup,L,No
30,2.9000000953674316,Clothing,Peach,1,61,No,Monthly,Male,Shorts,Alabama,1,PayPal,27,No,30,2.9000000953674316,Spring,Store Pickup,M,No
36,4.900000095367432,Clothing,Peach,1,29,No,Quarterly,Female,Shirt,Texas,1,Bank Transfer,15,No,36,4.900000095367432,Summer,Store Pickup,M,No
