Average Purchase Amount,Average Review Rating,Category,Color,Count of Customer_ID,Sum of Age,Discount_Applied,Frequency_of_Purchases,Gender,Item_Purchased,Location,Number of customers,Payment_Method,Sum of Previous_Purchases,Promo_Code_Used,Sum of Purchase_Amount_USD,Sum of Review_Rating,Season,Shipping_Type,Size,Subscription_Status
23,4.400000095367432,Clothing,Peach,1,23,No,Quarterly,Male,Shorts,Iowa,1,Venmo,13,No,23,4.400000095367432,Summer,Store Pickup,XL,No
37,3.200000047683716,Clothing,Peach,1,56,Yes,Annually,Male,Pants,California,1,Debit Card,32,Yes,37,3.200000047683716,Summer,Store Pickup,M,Yes
72,3.200000047683716,Clothing,Peach,1,31,Yes,Every 3 Months,Male,Jeans,Alabama,1,Bank Transfer,41,Yes,72,3.200000047683716,Winter,Store Pickup,M,Yes
91,4.900000095367432,Clothing,Peach,1,59,Yes,Monthly,Male,Shirt,Idaho,1,Debit Card,34,Yes,91,4.900000095367432,Winter,Store Pickup,M,Yes
100,2.700000047683716,Clothing,Peach,1,33,Yes,Monthly,Male,Socks,New Hampshire,1,Credit Card,39,Yes,100,2.700000047683716,Winter,Store Pickup,M,No
76,3.200000047683716,Clothing,Peach,1,28,Yes,Quarterly,Male,Jeans,California,1,PayPal,47,Yes,76,3.200000047683716,Winter,Store Pickup,M,Yes
25,4.800000190734863,Clothing,Pink,1,44,No,Annually,Female,Hoodie,Montana,1,Credit Card,45,No,25,4.800000190734863,Spring,Store Pickup,M,No
47,3.5,Clothing,Pink,1,40,No,Annually,Female,T-shirt,West Virginia,1,Cash,41,No,47,3.5,Spring,Store Pickup,L,No
41,3.0999999046325684,Clothing,Pink,1,66,No,Bi-Weekly,Male,Blouse,Illinois,1,Cash,23,No,41,3.0999999046325684,Summer,Store Pickup,L,No
78,3.5999999046325684,Clothing,Pink,1,20,No,Monthly,Female,Shorts,Vermont,1,PayPal,31,No,78,3.5999999046325684,Spring,Store Pickup,M,No
45,3,Clothing,Pink,1,37,No,Quarterly,Female,Hoodie,Idaho,1,Credit Card,42,No,45,3,Winter,Store Pickup,L,No
98,3,Clothing,Pink,1,53,No,Weekly,Female,Blouse,New Hampshire,1,Credit Card,31,No,98,3,Fall,Store Pickup,M,No
23,3,Clothing,Pink,1,25,Yes,Annually,Male,Blouse,New Hampshire,1,Debit Card,22,Yes,23,3,Spring,Store Pickup,S,No
36,3.9000000953674316,Clothing,Pink,1,43,Yes,Every 3 Months,Male,Shorts,Mississippi,1,Cash,48,Yes,36,3.9000000953674316,Spring,Store Pickup,L,Yes
41,4.300000190734863,Clothing,Purple,1,46,No,Annually,Female,Dress,Wisconsin,1,Credit Card,12,No,41,4.300000190734863,Fall,Store Pickup,M,No
98,4,Clothing,Purple,1,62,No,Annually,Male,Jeans,Montana,1,Cash,38,No,98,4,Winter,Store Pickup,S,No
78,3.700000047683716,Clothing,Purple,1,32,No,Annually,Male,Shirt,Mississippi,1,Cash,32,No,78,3.700000047683716,Winter,Store Pickup,XL,No
76,4.599999904632568,Clothing,Purple,1,23,No,Bi-Weekly,Female,Hoodie,Connecticut,1,Bank Transfer,19,No,76,4.599999904632568,Spring,Store Pickup,XL,No
23,3.299999952316284,Clothing,Purple,1,42,No,Fortnightly,Female,Hoodie,Wisconsin,1,Debit Card,33,No,23,3.299999952316284,Winter,Store Pickup,L,No
91,2.799999952316284,Clothing,Purple,1,33,No,Fortnightly,Male,Blouse,Minnesota,1,Bank Transfer,16,No,91,2.799999952316284,Fall,Store Pickup,S,No
60,3.4000000953674316,Clothing,Purple,1,41,No,Monthly,Male,Socks,Oklahoma,1,Venmo,27,No,60,3.4000000953674316,Fall,Store Pickup,M,No
46,2.5999999046325684,Clothing,Purple,1,46,No,Quarterly,Female,Dress,Alabama,1,Cash,20,No,46,2.5999999046325684,Spring,Store Pickup,S,No
22,2.9000000953674316,Clothing,Purple,1,68,No,Quarterly,Female,Hoodie,Arizona,1,Cash,26,No,22,2.9000000953674316,Summer,Store Pickup,M,No
20,3.5,Clothing,Purple,1,22,No,Quarterly,Female,Pants,Illinois,1,PayPal,28,No,20,3.5,Summer,Store Pickup,S,No
59,3.0999999046325684,Clothing,Purple,1,47,Yes,Annually,Male,Pants,Minnesota,1,Debit Card,32,Yes,59,3.0999999046325684,Fall,Store Pickup,M,Yes
24,3.299999952316284,Clothing,Purple,1,30,Yes,Every 3 Months,Male,Pants,New Jersey,1,Debit Card,17,Yes,24,3.299999952316284,Summer,Store Pickup,M,Yes
22,2.9000000953674316,Clothing,Purple,1,31,Yes,Fortnightly,Male,Dress,Rhode Island,1,Credit Card,33,Yes,22,2.9000000953674316,Winter,Store Pickup,L,Yes
46,4.300000190734863,Clothing,Purple,1,27,Yes,Monthly,Male,Shorts,Iowa,1,Venmo,29,Yes,46,4.300000190734863,Summer,Store Pickup,M,Yes
90,4.400000095367432,Clothing,Red,1,54,No,Annually,Male,T-shirt,New Mexico,1,Bank Transfer,1,No,90,4.400000095367432,Summer,Store Pickup,M,No
88,3,Clothing,Red,1,60,No,Bi-Weekly,Female,Sweater,Illinois,1,Debit Card,33,No,88,3,Spring,Store Pickup,S,No
56,4.599999904632568,Clothing,Red,1,42,No,Every 3 Months,Female,Jeans,Idaho,1,PayPal,2,No,56,4.599999904632568,Spring,Store Pickup,M,No
63,4.800000190734863,Clothing,Red,1,29,No,Every 3 Months,Female,Socks,Pennsylvania,1,Cash,17,No,63,4.800000190734863,Summer,Store Pickup,L,No
68,4.699999809265137,Clothing,Red,1,31,No,Fortnightly,Male,Shirt,Idaho,1,Cash,23,No,68,4.699999809265137,Winter,Store Pickup,S,No
79,4,Clothing,Red,1,57,No,Quarterly,Female,Sweater,Nebraska,1,Venmo,24,No,79,4,Spring,Store Pickup,M,No
20,4.800000190734863,Clothing,Red,1,52,No,Weekly,Female,Hoodie,Rhode Island,1,PayPal,37,No,20,4.800000190734863,Winter,Store Pickup,XL,No
71,3.5,Clothing,Red,1,70,No,Weekly,Female,T-shirt,Louisiana,1,Venmo,4,No,71,3.5,Winter,Store Pickup,L,No
86,3.700000047683716,Clothing,Red,1,30,No,Weekly,Male,Pants,Indiana,1,Venmo,21,No,86,3.700000047683716,Summer,Store Pickup,S,No
27,3.5999999046325684,Clothing,Red,1,40,No,Weekly,Male,Skirt,West Virginia,1,Cash,27,No,27,3.5999999046325684,Winter,Store Pickup,L,No
20,4.300000190734863,Clothing,Red,1,48,Yes,Annually,Male,Dress,California,1,Debit Card,31,Yes,20,4.300000190734863,Summer,Store Pickup,M,Yes
28,,Clothing,Red,1,49,Yes,Bi-Weekly,Male,Blouse,Maryland,1,Debit Card,39,Yes,28,,Spring,Store Pickup,M,Yes
75,4,Clothing,Red,1,69,Yes,Bi-Weekly,Male,T-shirt,Oregon,1,Venmo,47,Yes,75,4,Spring,Store Pickup,S,No
22,3,Clothing,Red,1,23,Yes,Every 3 Months,Male,Sweater,Idaho,1,PayPal,46,Yes,22,3,Spring,Store Pickup,M,No
59,2.9000000953674316,Clothing,Red,1,65,Yes,Monthly,Male,Shirt,Indiana,1,Credit Card,33,Yes,59,2.9000000953674316,Spring,Store Pickup,XL,No
32,3.799999952316284,Clothing,Red,1,41,Yes,Quarterly,Male,Hoodie,Minnesota,1,Debit Card,18,Yes,32,3.799999952316284,Fall,Store Pickup,M,Yes
79,3,Clothing,Silver,1,57,No,Annually,Female,Sweater,Nebraska,1,Debit Card,36,No,79,3,Spring,Store Pickup,M,No
48,3.5,Clothing,Silver,1,39,No,Bi-Weekly,Female,Jeans,Tennessee,1,PayPal,13,No,48,3.5,Summer,Store Pickup,M,No
96,2.5999999046325684,Clothing,Silver,1,42,No,Bi-Weekly,Female,Pants,Virginia,1,Debit Card,26,No,96,2.5999999046325684,Summer,Store Pickup,M,No
36,4,Clothing,Silver,1,41,No,Bi-Weekly,Male,Pants,Vermont,1,Venmo,15,No,36,4,Winter,Store Pickup,XL,No
30,2.799999952316284,Clothing,Silver,1,49,No,Fortnightly,Female,Sweater,Idaho,1,Bank Transfer,18,No,30,2.799999952316284,Summer,Store Pickup,L,No
66,3.299999952316284,Clothing,Silver,1,38,No,Monthly,Female,Shirt,Wyoming,1,Credit Card,40,No,66,3.299999952316284,Winter,Store Pickup,M,No
62,3.799999952316284,Clothing,Silver,1,56,No,Monthly,Male,Pants,Missouri,1,Bank Transfer,12,No,62,3.799999952316284,Summer,Store Pickup,S,No
52,4.599999904632568,Clothing,Silver,1,25,No,Quarterly,Female,Socks,Washington,1,PayPal,43,No,52,4.599999904632568,Fall,Store Pickup,S,No
32,4.5,Clothing,Silver,1,46,Yes,Fortnightly,Male,T-shirt,Wisconsin,1,Bank Transfer,34,Yes,32,4.5,Summer,Store Pickup,XL,Yes
52,4.099999904632568,Clothing,Silver,1,69,Yes,Monthly,Male,Jeans,Rhode Island,1,Bank Transfer,19,Yes,52,4.099999904632568,Winter,Store Pickup,L,Yes
74,4.099999904632568,Clothing,Silver,1,19,Yes,Monthly,Male,Shirt,West Virginia,1,Venmo,15,Yes,74,4.099999904632568,Summer,Store Pickup,M,Yes
100,4.300000190734863,Clothing,Silver,1,52,Yes,Monthly,Male,Socks,Delaware,1,PayPal,8,Yes,100,4.300000190734863,Spring,Store Pickup,M,Yes
95,3.0999999046325684,Clothing,Silver,1,41,Yes,Quarterly,Male,Blouse,Hawaii,1,Credit Card,46,Yes,95,3.0999999046325684,Spring,Store Pickup,S,No
32,3.700000047683716,Clothing,Silver,1,69,Yes,Weekly,Male,Dress,Maryland,1,Bank Transfer,43,Yes,32,3.700000047683716,Summer,Store Pickup,M,No
26,3.700000047683716,Clothing,Silver,1,27,Yes,Weekly,Male,Hoodie,Georgia,1,Cash,4,Yes,26,3.700000047683716,Summer,Store Pickup,S,Yes
68,4.099999904632568,Clothing,Teal,1,46,No,Bi-Weekly,Male,Socks,Idaho,1,Cash,28,No,68,4.099999904632568,Winter,Store Pickup,S,No
73,3,Clothing,Teal,1,58,No,Monthly,Female,Blouse,Nevada,1,Debit Card,42,No,73,3,Summer,Store Pickup,L,No
64,3.299999952316284,Clothing,Teal,1,34,No,Quarterly,Female,Dress,Arkansas,1,Bank Transfer,35,No,64,3.299999952316284,Spring,Store Pickup,M,No
27,4.900000095367432,Clothing,Teal,1,62,No,Quarterly,Female,Sweater,Delaware,1,Cash,7,No,27,4.900000095367432,Spring,Store Pickup,XL,No
94,3.299999952316284,Clothing,Teal,1,57,No,Weekly,Female,Dress,Alabama,1,Debit Card,44,No,94,3.299999952316284,Summer,Store Pickup,M,No
66,4.400000095367432,Clothing,Teal,1,32,No,Weekly,Male,Pants,Georgia,1,Credit Card,30,No,66,4.400000095367432,Summer,Store Pickup,M,No
74,3.299999952316284,Clothing,Teal,1,27,Yes,Every 3 Months,Male,Blouse,Maine,1,Debit Card,25,Yes,74,3.299999952316284,Fall,Store Pickup,M,Yes
46,4.400000095367432,Clothing,Teal,1,49,Yes,Every 3 Months,Male,Shorts,Nebraska,1,Venmo,22,Yes,46,4.400000095367432,Summer,Store Pickup,M,No
98,4.300000190734863,Clothing,Teal,1,50,Yes,Fortnightly,Male,Hoodie,North Carolina,1,Cash,25,Yes,98,4.300000190734863,Spring,Store Pickup,S,No
81,2.799999952316284,Clothing,Teal,1,64,Yes,Monthly,Male,Skirt,Rhode Island,1,PayPal,8,Yes,81,2.799999952316284,Winter,Store Pickup,M,Yes
87,3.299999952316284,Clothing,Teal,1,40,Yes,Quarterly,Male,Jeans,North Dakota,1,Credit Card,4,Yes,87,3.299999952316284,Winter,Store Pickup,S,Yes
38,2.5,Clothing,Turquoise,1,39,No,Annually,Female,T-shirt,Michigan,1,Cash,44,No,38,2.5,Winter,Store Pickup,XL,No
82,4.699999809265137,Clothing,Turquoise,1,46,No,Annually,Male,Shirt,Indiana,1,Credit Card,9,No,82,4.699999809265137,Fall,Store Pickup,XL,No
94,4,Clothing,Turquoise,1,56,No,Bi-Weekly,Male,Shorts,Rhode Island,1,Cash,31,No,94,4,Winter,Store Pickup,M,No
96,2.5999999046325684,Clothing,Turquoise,1,57,No,Bi-Weekly,Male,Shorts,Rhode Island,1,Venmo,31,No,96,2.5999999046325684,Winter,Store Pickup,L,No
73,4.599999904632568,Clothing,Turquoise,1,32,No,Monthly,Male,Shirt,North Carolina,1,Bank Transfer,32,No,73,4.599999904632568,Winter,Store Pickup,L,No
29,3.5999999046325684,Clothing,Turquoise,1,43,No,Quarterly,Male,Jeans,Massachusetts,1,Bank Transfer,13,No,29,3.5999999046325684,Summer,Store Pickup,S,No
52,3.5,Clothing,Turquoise,1,66,No,Weekly,Male,Pants,North Carolina,1,Cash,26,No,52,3.5,Spring,Store Pickup,L,No
49,3,Clothing,Turquoise,1,50,Yes,Annually,Male,Blouse,Virginia,1,Debit Card,14,Yes,49,3,Summer,Store Pickup,S,Yes
36,3.200000047683716,Clothing,Turquoise,1,69,Yes,Bi-Weekly,Male,Skirt,Indiana,1,Debit Card,4,Yes,36,3.200000047683716,Spring,Store Pickup,L,No
36,3.5,Clothing,Turquoise,1,64,Yes,Fortnightly,Male,Socks,Nebraska,1,Venmo,37,Yes,36,3.5,Spring,Store Pickup,M,Yes
41,3.0999999046325684,Clothing,Violet,1,21,No,Annually,Female,Blouse,South Dakota,1,PayPal,14,No,41,3.0999999046325684,Spring,Store Pickup,M,No
23,3.700000047683716,Clothing,Violet,1,24,No,Bi-Weekly,Female,Blouse,Kansas,1,Bank Transfer,4,No,23,3.700000047683716,Fall,Store Pickup,S,No
99,4.300000190734863,Clothing,Violet,1,43,No,Fortnightly,Male,Blouse,Wyoming,1,Debit Card,27,No,99,4.300000190734863,Spring,Store Pickup,L,No
71,3,Clothing,Violet,1,26,No,Monthly,Female,Shirt,Kentucky,1,Credit Card,33,No,71,3,Fall,Store Pickup,M,No
60,3.5,Clothing,Violet,1,25,No,Quarterly,Female,Sweater,Wisconsin,1,Cash,41,No,60,3.5,Summer,Store Pickup,M,No
80,3.799999952316284,Clothing,Violet,1,41,No,Weekly,Male,Sweater,Pennsylvania,1,Cash,32,No,80,3.799999952316284,Winter,Store Pickup,XL,No
66,2.5999999046325684,Clothing,Violet,1,34,Yes,Fortnightly,Male,Pants,Florida,1,PayPal,10,Yes,66,2.5999999046325684,Spring,Store Pickup,M,No
96,3.5999999046325684,Clothing,Violet,1,52,Yes,Fortnightly,Male,Skirt,Minnesota,1,Venmo,12,Yes,96,3.5999999046325684,Winter,Store Pickup,L,No
79,3,Clothing,Violet,1,66,Yes,Monthly,Male,T-shirt,Missouri,1,Bank Transfer,19,Yes,79,3,Winter,Store Pickup,M,No
45,2.9000000953674316,Clothing,White,1,58,No,Annually,Female,Shirt,Colorado,1,Venmo,50,No,45,2.9000000953674316,Winter,Store Pickup,XL,No
28,3.0999999046325684,Clothing,White,1,69,No,Annually,Male,Hoodie,Wyoming,1,Credit Card,30,No,28,3.0999999046325684,Spring,Store Pickup,L,No
87,4.199999809265137,Clothing,White,1,28,No,Bi-Weekly,Female,Blouse,Washington,1,Bank Transfer,47,No,87,4.199999809265137,Summer,Store Pickup,M,No
100,3.5,Clothing,White,1,69,No,Quarterly,Female,Sweater,Nevada,1,Bank Transfer,14,No,100,3.5,Winter,Store Pickup,S,No
26,3.5999999046325684,Clothing,White,1,51,No,Weekly,Female,Sweater,Ohio,1,Venmo,41,No,26,3.5999999046325684,Summer,Store Pickup,M,No
79,2.9000000953674316,Clothing,White,1,18,Yes,Annually,Male,Socks,New Hampshire,1,Credit Card,11,Yes,79,2.9000000953674316,Spring,Store Pickup,M,Yes
39,2.5999999046325684,Clothing,White,1,31,Yes,Every 3 Months,Male,Jeans,Maryland,1,Credit Card,6,Yes,39,2.5999999046325684,Winter,Store Pickup,M,No
51,2.5999999046325684,Clothing,White,1,58,Yes,Fortnightly,Male,Hoodie,Ohio,1,Bank Transfer,2,Yes,51,2.5999999046325684,Fall,Store Pickup,L,Yes
94,3,Clothing,White,1,61,Yes,Quarterly,Male,Blouse,Georgia,1,Cash,48,Yes,94,3,Spring,Store Pickup,M,Yes
43,2.9000000953674316,Clothing,White,1,57,Yes,Quarterly,Male,Shirt,California,1,Cash,45,Yes,43,2.9000000953674316,Summer,Store Pickup,L,Yes
73,3.9000000953674316,Clothing,White,1,23,Yes,Weekly,Male,Hoodie,Oklahoma,1,Debit Card,12,Yes,73,3.9000000953674316,Fall,Store Pickup,M,Yes
71,3.4000000953674316,Clothing,White,1,18,Yes,Weekly,Male,Shirt,Montana,1,Cash,1,Yes,71,3.4000000953674316,Winter,Store Pickup,M,Yes
38,4.400000095367432,Clothing,Yellow,1,49,No,Annually,Male,Skirt,Kentucky,1,Credit Card,27,No,38,4.400000095367432,Fall,Store Pickup,M,No
28,4.599999904632568,Clothing,Yellow,1,33,No,Bi-Weekly,Female,Hoodie,Idaho,1,PayPal,12,No,28,4.599999904632568,Winter,Store Pickup,M,No
20,4.5,Clothing,Yellow,1,52,No,Every 3 Months,Female,Pants,Vermont,1,Venmo,34,No,20,4.5,Summer,Store Pickup,M,No
98,4.599999904632568,Clothing,Yellow,1,39,No,Fortnightly,Male,Shorts,Missouri,1,Cash,9,No,98,4.599999904632568,Summer,Store Pickup,M,No
85,3.200000047683716,Clothing,Yellow,1,27,No,Quarterly,Female,Pants,New Jersey,1,Cash,13,No,85,3.200000047683716,Spring,Store Pickup,M,No
24,2.700000047683716,Clothing,Yellow,1,52,No,Quarterly,Male,T-shirt,Connecticut,1,Credit Card,38,No,24,2.700000047683716,Fall,Store Pickup,M,No
44,4.300000190734863,Clothing,Yellow,1,20,No,Weekly,Male,Dress,Missouri,1,Debit Card,32,No,44,4.300000190734863,Fall,Store Pickup,M,No
50,2.9000000953674316,Clothing,Yellow,1,29,Yes,Annually,Male,Socks,Massachusetts,1,Debit Card,23,Yes,50,2.9000000953674316,Summer,Store Pickup,M,Yes
37,4.900000095367432,Clothing,Yellow,1,27,Yes,Bi-Weekly,Male,Blouse,Illinois,1,Bank Transfer,19,Yes,37,4.900000095367432,Spring,Store Pickup,L,No
37,3.4000000953674316,Clothing,Yellow,1,67,Yes,Every 3 Months,Male,Dress,Arkansas,1,Cash,31,Yes,37,3.4000000953674316,Winter,Store Pickup,XL,Yes
78,4,Clothing,Yellow,1,25,Yes,Monthly,Male,Shorts,California,1,PayPal,38,Yes,78,4,Spring,Store Pickup,L,Yes
51,3.799999952316284,Clothing,Yellow,1,50,Yes,Quarterly,Male,Pants,Rhode Island,1,Bank Transfer,18,Yes,51,3.799999952316284,Summer,Store Pickup,XL,Yes
50,3.700000047683716,Clothing,Yellow,1,62,Yes,Weekly,Male,Shorts,Illinois,1,Venmo,18,Yes,50,3.700000047683716,Summer,Store Pickup,M,No
24,2.9000000953674316,Footwear,Beige,1,25,No,Annually,Female,Sandals,West Virginia,1,Bank Transfer,39,No,24,2.9000000953674316,Fall,Store Pickup,L,No
87,4.199999809265137,Footwear,Beige,1,25,No,Bi-Weekly,Female,Boots,Kansas,1,PayPal,30,No,87,4.199999809265137,Summer,Store Pickup,M,No
28,2.700000047683716,Footwear,Beige,1,36,No,Monthly,Female,Sandals,Delaware,1,Venmo,25,No,28,2.700000047683716,Fall,Store Pickup,M,No
26,4.599999904632568,Footwear,Beige,1,39,Yes,Annually,Male,Sandals,New York,1,Venmo,34,Yes,26,4.599999904632568,Summer,Store Pickup,M,Yes
21,2.700000047683716,Footwear,Beige,1,25,Yes,Monthly,Male,Boots,Connecticut,1,Credit Card,19,Yes,21,2.700000047683716,Summer,Store Pickup,L,Yes
31,3.0999999046325684,Footwear,Beige,1,70,Yes,Monthly,Male,Shoes,Texas,1,Bank Transfer,2,Yes,31,3.0999999046325684,Spring,Store Pickup,M,Yes
58,3.200000047683716,Footwear,Black,1,26,No,Every 3 Months,Male,Sandals,North Carolina,1,PayPal,20,No,58,3.200000047683716,Summer,Store Pickup,S,No
54,2.700000047683716,Footwear,Black,1,61,No,Quarterly,Female,Sandals,Indiana,1,Bank Transfer,23,No,54,2.700000047683716,Spring,Store Pickup,S,No
40,2.700000047683716,Footwear,Black,1,47,No,Weekly,Female,Shoes,Colorado,1,Debit Card,21,No,40,2.700000047683716,Spring,Store Pickup,L,No
71,3.9000000953674316,Footwear,Black,1,51,No,Weekly,Male,Shoes,Alaska,1,Venmo,38,No,71,3.9000000953674316,Spring,Store Pickup,M,No
55,5,Footwear,Black,1,43,Yes,Annually,Male,Boots,Delaware,1,Credit Card,10,Yes,55,5,Spring,Store Pickup,L,Yes
51,4,Footwear,Blue,1,20,No,Annually,Male,Boots,Maine,1,Venmo,31,No,51,4,Fall,Store Pickup,XL,No
66,3.0999999046325684,Footwear,Blue,1,43,No,Bi-Weekly,Female,Sandals,North Carolina,1,Cash,31,No,66,3.0999999046325684,Spring,Store Pickup,S,No
65,2.700000047683716,Footwear,Blue,1,25,No,Fortnightly,Female,Boots,Indiana,1,Bank Transfer,3,No,65,2.700000047683716,Summer,Store Pickup,M,No
29,3.299999952316284,Footwear,Blue,1,34,No,Quarterly,Male,Boots,South Dakota,1,Venmo,14,No,29,3.299999952316284,Winter,Store Pickup,L,No
72,,Footwear,Blue,1,19,Yes,Every 3 Months,Male,Sandals,New York,1,Credit Card,24,Yes,72,,Summer,Store Pickup,XL,Yes
49,2.9000000953674316,Footwear,Brown,1,54,No,Every 3 Months,Female,Shoes,Texas,1,PayPal,3,No,49,2.9000000953674316,Summer,Store Pickup,XL,No
21,2.700000047683716,Footwear,Brown,1,69,No,Fortnightly,Female,Sandals,Montana,1,Credit Card,48,No,21,2.700000047683716,Spring,Store Pickup,L,No
95,4.099999904632568,Footwear,Brown,1,49,No,Fortnightly,Female,Sandals,Ohio,1,Venmo,14,No,95,4.099999904632568,Winter,Store Pickup,S,No
